Link to purchase,Crop Name,Sowin Density (1020 Tray),"Sowing Density (3,5*6 Tray)",Medium,Soak Time,Bury Seed,Weight,"Germination
Time",Blackout Time,light time,Grow Time,Growing Notes,Difficulty
https://www.trueleafmarket.com/products/corn-yellow-popcorn-microgreens-seeds-organic?variant=45702436552&source=pepperjam&publisherId=231189&clickId=4553295406&utm_source=PepperJam&utm_campaign=affiliate,Popcorn,200,21,Coco Coir,12 Hours,Yes,15 lbs.,5,3,0,8,Burry the seed to prevent mold from occurring. Must be kept in the dark for the entirety of the grow to prevent from turning green.,Intermediate
https://www.trueleafmarket.com/products/chives-microgreens-seeds?variant=46587738248&source=pepperjam&publisherId=231189&clickId=4553313017&utm_source=PepperJam&utm_campaign=affiliate,"Chia, Black",12,"1,26",Coco Coir,None,No,"None
(Do Not Stack)",3,2,3,8,None,Advanced
https://www.trueleafmarket.com/products/dun-pea-seeds?variant=38827792392&source=pepperjam&publisherId=231189&clickId=4553297743&utm_source=PepperJam&utm_campaign=affiliate,"Pea, Dun",300,"31,5",Coco Coir,12 Hours,No,15 lbs.,4,2,4,10,None,Beginner
https://www.trueleafmarket.com/products/sunflower-sprouting-black-oil-organic-seeds?variant=38494671112&source=pepperjam&publisherId=231189&clickId=4553300380&utm_source=PepperJam&utm_campaign=affiliate,Sunflower,125,"13,125",Coco Coir,12 Hour,No,15 lbs.,4,2,4,10,"Sunflower is very prone to mold. When soaking the seed, use a mix of H2O2. We germinate a day longer to allow the weight to assist in knocking off that hull.",Intermediate
https://www.trueleafmarket.com/products/pea-sprouting-speckled-organic?variant=39470787656&source=pepperjam&publisherId=231189&clickId=4553311149&utm_source=PepperJam&utm_campaign=affiliate,"Pea, Speckled",300,"31,5",Coco Coir,12 Hour,No,15 lbs.,4,2,4,10,None,Beginner
,,,,,,,"lunes, 2 de junio de 2025","jueves, 5 de junio de 2025","sábado, 7 de junio de 2025","jueves, 12 de junio de 2025","viernes, 27 de noviembre de 2150",,
,,,,,,,"lunes, 26 de mayo de 2025","jueves, 29 de mayo de 2025","sábado, 31 de mayo de 2025","jueves, 5 de junio de 2025","domingo, 15 de junio de 2025",,
,,,,,,,"lunes, 19 de mayo de 2025","jueves, 22 de mayo de 2025","sábado, 24 de mayo de 2025","jueves, 29 de mayo de 2025","domingo, 8 de junio de 2025","sábado, 17 de mayo de 2025",
https://www.trueleafmarket.com/products/broccoli-waltham-29-microgreens-seeds?variant=46365822728&source=pepperjam&publisherId=231189&clickId=4553296362&utm_source=PepperJam&utm_campaign=affiliate,Broccoli,20,"2,1",Coco Coir,None,No,15 lbs.,3,2,5,10,None,Beginner
https://www.trueleafmarket.com/products/cabbage-golden-acre-microgreens-seeds?variant=46593103304&source=pepperjam&publisherId=231189&clickId=4553297126&utm_source=PepperJam&utm_campaign=affiliate,"Cabbage, Golden Acre",20,"2,1",Coco Coir,None,No,15 lbs.,3,2,5,10,None,Beginner
https://www.trueleafmarket.com/products/cabbage-red-acre-microgreens-seeds?variant=46365942920&source=pepperjam&publisherId=231189&clickId=4553297314&utm_source=PepperJam&utm_campaign=affiliate,"Cabbage, Red Acre",20,"2,1",Coco Coir,None,No,15 lbs.,3,2,5,10,None,Beginner
https://www.trueleafmarket.com/products/radish-sprouting-daikon-organic-seeds?variant=38824751176&source=pepperjam&publisherId=231189&clickId=4553298031&utm_source=PepperJam&utm_campaign=affiliate,"Radish, Daikon",32,"3,36",Coco Coir,None,No,15 lbs.,3,2,5,10,None,Beginner
https://www.trueleafmarket.com/products/radish-sprouting-sango-purple-seeds?variant=38827782280&source=pepperjam&publisherId=231189&clickId=4553298312&utm_source=PepperJam&utm_campaign=affiliate,"Radish, Sango",32,"3,36",Coco Coir,None,No,15 lbs.,3,2,5,10,None,Beginner
https://www.trueleafmarket.com/products/radish-seeds-rambo?variant=17091915219059&source=pepperjam&publisherId=231189&clickId=4553298834&utm_source=PepperJam&utm_campaign=affiliate,"Radish, Rambo",32,"3,36",Coco Coir,None,No,15 lbs.,3,2,5,10,None,Beginner
https://www.trueleafmarket.com/products/cabbage-pak-choi-white-stem-microgreens-seeds?variant=48172127560&source=pepperjam&publisherId=231189&clickId=4553298985&utm_source=PepperJam&utm_campaign=affiliate,Pak Choi (Bok Choy),20,"2,1",Coco Coir,None,No,15 lbs.,3,2,5,10,None,Beginner
https://www.trueleafmarket.com/products/spicy-salad-mix-seed?variant=38827801736&source=pepperjam&publisherId=231189&clickId=4553299460&utm_source=PepperJam&utm_campaign=affiliate,Spicy Salad Mix,20,"2,1",Coco Coir,None,No,15 lbs.,3,2,5,10,None,Beginner
https://www.trueleafmarket.com/products/arugula-slow-bolt-microgreens-seeds?variant=45198169288&source=pepperjam&publisherId=231189&clickId=4553300648&utm_source=PepperJam&utm_campaign=affiliate,Arugula,20,"2,1",Coco Coir,None,No,15 lbs.,3,2,5,10,None,Beginner
https://www.trueleafmarket.com/products/cress-upland-microgreens-seeds?variant=46591905864&source=pepperjam&publisherId=231189&clickId=4553305937&utm_source=PepperJam&utm_campaign=affiliate,"Cress, Upland",8,"0,84",Coco Coir,None,No,"None
(Do Not Stack)",3,2,5,10,None,Advanced
https://www.trueleafmarket.com/products/kale-red-russian-microgreens-seeds?variant=46592014792&source=pepperjam&publisherId=231189&clickId=4553306535&utm_source=PepperJam&utm_campaign=affiliate,"Kale, Red Russian",20,"2,1",Coco Coir,None,No,15 lbs.,3,2,5,10,None,Beginner
